,Loss,Val_Loss,MAE,Val_MAE,MSE,Val_MSE
61,1.3315545320510864,2.434713363647461,0.7843191623687744,0.9636610150337219,1.3315545320510864,1.3315545320510864
62,1.361901879310608,2.721456289291382,0.7712323069572449,0.9915324449539185,1.361901879310608,1.361901879310608
63,1.3063194751739502,2.5789663791656494,0.761350154876709,0.9619398713111877,1.3063194751739502,1.3063194751739502
64,1.386551022529602,2.704803228378296,0.7790586352348328,0.978103518486023,1.386551022529602,1.386551022529602
65,1.5162975788116455,3.058593511581421,0.811994194984436,1.0070257186889648,1.5162975788116455,1.5162975788116455
66,1.4419339895248413,2.2614939212799072,0.7993980646133423,0.9206553101539612,1.4419339895248413,1.4419339895248413
67,1.4226478338241577,2.616319179534912,0.7873527407646179,0.997749924659729,1.4226478338241577,1.4226478338241577
68,1.4262269735336304,2.37943696975708,0.7912251353263855,0.933162271976471,1.4262269735336304,1.4262269735336304
69,1.482643485069275,2.4138832092285156,0.8050661683082581,0.9524723887443542,1.482643485069275,1.482643485069275
70,1.7283698320388794,3.523190498352051,0.8473160862922668,1.1203185319900513,1.7283698320388794,1.7283698320388794
71,1.6474113464355469,2.1462554931640625,0.8345516920089722,0.9049381017684937,1.6474113464355469,1.6474113464355469
72,1.4796305894851685,2.432718515396118,0.7942973971366882,0.9500710368156433,1.4796305894851685,1.4796305894851685
73,1.4675801992416382,2.39121150970459,0.808086633682251,0.9406693577766418,1.4675801992416382,1.4675801992416382
