,Loss,Val_Loss,Accuracy,Val_Accuracy
73,0.14858181774616241,0.12577137351036072,0.939393937587738,0.9580419659614563
74,0.1522863358259201,0.1297236531972885,0.9331779479980469,0.9557109475135803
75,0.17038314044475555,0.13293160498142242,0.9199689030647278,0.9440559148788452
76,0.17904724180698395,0.13045373558998108,0.9300699234008789,0.9510489702224731
77,0.15489712357521057,0.12629356980323792,0.937839925289154,0.9557109475135803
78,0.1668359935283661,0.15150192379951477,0.9246309399604797,0.9230769276618958
79,0.15718033909797668,0.12920352816581726,0.9292929172515869,0.9580419659614563
80,0.14179018139839172,0.13669298589229584,0.9331779479980469,0.939393937587738
81,0.14274762570858002,0.13215875625610352,0.9339549541473389,0.9487179517745972
82,0.18346603214740753,0.1304304450750351,0.9238539338111877,0.9533799290657043
83,0.16466866433620453,0.1324165016412735,0.9230769276618958,0.9440559148788452
84,0.1559416651725769,0.1261681765317917,0.9339549541473389,0.9487179517745972
85,0.15061168372631073,0.1344018280506134,0.9339549541473389,0.9440559148788452
86,0.16046945750713348,0.1290011703968048,0.937839925289154,0.9463869333267212
87,0.15634427964687347,0.13518737256526947,0.9300699234008789,0.9347319602966309
88,0.15050625801086426,0.13957177102565765,0.9324009418487549,0.9370629191398621
89,0.14648085832595825,0.12694399058818817,0.9324009418487549,0.9510489702224731
90,0.1555100828409195,0.1261545568704605,0.939393937587738,0.9557109475135803
91,0.1534096896648407,0.13901397585868835,0.9370629191398621,0.9370629191398621
92,0.15674087405204773,0.12923727929592133,0.9246309399604797,0.9510489702224731
93,0.15347832441329956,0.13671660423278809,0.9316239356994629,0.941724956035614
94,0.14665213227272034,0.13213080167770386,0.9362859129905701,0.9487179517745972
95,0.164771169424057,0.1355748176574707,0.9370629191398621,0.939393937587738
96,0.1551690548658371,0.13540075719356537,0.9254079461097717,0.941724956035614
97,0.15063291788101196,0.12907974421977997,0.9355089068412781,0.9557109475135803
98,0.16153450310230255,0.1312028169631958,0.9300699234008789,0.9487179517745972
99,0.1493103951215744,0.12889635562896729,0.9362859129905701,0.9510489702224731
100,0.15541674196720123,0.1311841607093811,0.9324009418487549,0.9510489702224731
